2026-08-04 11:21:16 | FATAL | Uncaught Error: Call to undefined function query() in /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
Stack trace:
#0 /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php(50): diar_query('CREATE TABLE IF...')
#1 /var/www/html/braso/armazem_paraiba/diarias/solicitar_diaria.php(18): diar_ensureSchema()
#2 /tmp/test_diarias.php(23): include('/var/www/html/b...')
#3 {main}
  thrown | /var/www/html/braso/armazem_paraiba/diarias/helpers_diarias.php:6
2026-09-24 08:37:15 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:37:15 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:51:18 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:51:19 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:51:21 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:51:22 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:51:22 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:51:22 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:51:22 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:51:22 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:52:02 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:52:03 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:52:04 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:52:04 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:52:04 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:52:04 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:52:04 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:52:04 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:52:41 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:52:42 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:52:43 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:52:43 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:52:43 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:52:44 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:52:44 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:52:44 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:53:02 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:53:02 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:53:03 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:53:03 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:53:04 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:53:04 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:53:04 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:53:04 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:53:14 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:53:15 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:53:16 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:53:16 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:53:16 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:53:16 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:53:16 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:53:16 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:53:25 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:53:26 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:53:27 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:53:27 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:53:27 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:53:27 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:53:27 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:53:27 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:53:30 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:53:31 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:53:32 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:53:32 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:53:32 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:53:32 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:53:32 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:53:32 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:53:44 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:53:45 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:53:46 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:53:46 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:53:46 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:53:46 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:53:46 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:53:46 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:57:52 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:57:52 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:57:54 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:57:54 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:57:54 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:57:54 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:57:54 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:57:54 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 08:58:13 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 08:58:14 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 08:58:15 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 08:58:15 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 08:58:15 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 08:58:16 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 08:58:16 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 08:58:16 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:01:26 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:01:27 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:01:28 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:01:28 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:01:29 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:01:29 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:01:29 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:01:29 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:03:59 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:04:00 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:04:01 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:04:01 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:04:01 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:04:01 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:04:01 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:04:01 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:04:35 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:04:36 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:04:37 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:04:37 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:04:37 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:04:37 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:04:37 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:04:37 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:07:33 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:07:33 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:07:34 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:07:35 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:07:35 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:07:35 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:07:35 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:07:35 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:13:34 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:13:35 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:13:36 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:13:36 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:13:36 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:13:36 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:13:36 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:13:36 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:19:42 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:19:43 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:19:44 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:19:44 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:19:44 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:19:44 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:19:44 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:19:44 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:21:27 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:21:28 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:21:29 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:21:29 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:21:30 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:21:30 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:21:30 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:21:30 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:42:42 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:42:43 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:42:44 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:42:44 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:42:44 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:42:44 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:42:44 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:42:44 | Processamento automatico na abertura: 6 consumo(s) gerados
2026-09-24 09:44:19 | Parametros atualizados: 8 item(ns) salvos
2026-09-24 09:44:27 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:44:29 | Consumos automaticos gerados para entidade 2: 2
2026-09-24 09:44:31 | Consumos automaticos gerados para entidade 5: 2
2026-09-24 09:44:31 | Consumos automaticos gerados para entidade 6: 3
2026-09-24 09:44:31 | Consumos automaticos gerados para entidade 23: 2
2026-09-24 09:44:31 | Consumos automaticos gerados para entidade 25: 3
2026-09-24 09:44:31 | Consumos automaticos gerados para entidade 26: 3
2026-09-24 09:44:32 | Consumos automaticos gerados para entidade 28: 3
2026-09-24 09:44:32 | Consumos automaticos gerados para entidade 30: 3
2026-09-24 09:44:32 | Processamento automatico na abertura: 21 consumo(s) gerados
2026-09-24 09:44:38 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:44:39 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 26: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:44:40 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:44:40 | Processamento automatico na abertura: 7 consumo(s) gerados
2026-09-24 09:44:48 | Limpeza de registros futuros (>{}) removidos, entidade=0
2026-09-24 09:44:49 | Consumos automaticos gerados para entidade 2: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 5: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 6: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 25: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 26: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 28: 1
2026-09-24 09:44:50 | Consumos automaticos gerados para entidade 30: 1
2026-09-24 09:44:50 | Processamento automatico na abertura: 7 consumo(s) gerados
